"Filter 1","Sex","Age","Education","Ideology_1","Identification","EU_Intention","OIS_1","OIS_2","OIS_3","OIS_4","OIS_5","OIS_6","OIS_7","OIS_8","OIS_9","OIS_10","OIS_11","OIS_12","OIS_13","OIS_14","OIS_15","OIS_16","OIS_17","emotionally","treated","lovecountry","respect","decency","math","weak","unfairly","betray","traditions","disgusting","cruel","rights","loyalty","chaos","god","liberty_1","liberty_2","compassion","fairly","history","kidrespect","harmlessdg","liberty_3","good","animal","justice","family","sexroles","unnatural","liberty_4","liberty_5","kill","rich","team","liberty_6","soldier","chastity","liberty_7","liberty_8","liberty_9","MFQ_HARM_AVG","MFQ_FAIRNESS_AVG","MFQ_INGROUP_AVG","MFQ_AUTHORITY_AVG","MFQ_PURITY_AVG","MFQ_PROGRESSIVISM","MFQ_LIBERTY_AVG","OIS_3R","OIS_6R","OIS_7R","OIS_12r","OIS_13R","OIS_F1","OIS_F2","liberty_7r","MFQ_R1_Trad","rich_r","MFQ_R2_Comp","MFQ_R3_Lib"
1,0,26.0,0,-5.0,5,0,2,3,1,2,2,1,2,2,2,6,2,4,4,4,4,4,6,3,4,1,2,2,2,3,4,4,2,2,3,6,4,4,1,3,4,4,6,2,1,2,3,5,2,5,1,3,1,4,6,2,4,3,4,1,2,1,6,6,2.8333333333333335,4.833333333333333,2.5,2.1666666666666665,1.6666666666666667,1.7222222222222219,4.666666666666667,6,6,5,3,3,2.25,5.5,6,2.0,3,3.8333333333333335,4.833333333333333
0,0,21.0,0,1.5,7,0,3,4,3,3,2,4,5,2,2,4,2,4,4,3,3,4,5,4,5,2,2,2,4,4,5,4,1,1,5,5,2,4,1,5,5,5,5,4,3,2,5,5,5,5,3,2,1,5,5,6,5,3,5,3,1,1,5,5,4.833333333333333,5.0,3.0,2.5,1.3333333333333333,2.6388888888888884,5.0,4,3,2,3,3,2.625,3.5,6,2.357142857142857,2,4.666666666666667,5.166666666666667
0,0,18.0,0,-2.4,7,0,4,4,5,4,2,6,3,1,1,1,1,4,4,1,3,4,4,4,5,2,2,4,1,3,6,4,1,5,5,6,3,4,1,4,5,4,5,6,3,2,5,5,5,6,3,2,2,6,6,4,3,4,5,3,1,2,6,5,4.166666666666667,5.166666666666667,3.6666666666666665,2.5,2.5,1.7777777777777781,5.166666666666667,2,1,4,3,3,2.5,2.1666666666666665,5,3.0714285714285716,4,4.833333333333333,5.333333333333333
1,0,19.0,0,2.7,3,0,3,5,5,5,5,6,6,5,4,3,5,6,2,1,3,4,1,3,5,4,5,5,1,5,5,4,4,5,5,6,6,4,4,5,4,6,4,6,6,4,6,6,6,6,6,3,3,3,6,1,1,1,5,6,3,1,4,5,4.333333333333333,4.5,4.5,4.666666666666667,4.0,0.02777777777777679,5.0,2,1,1,1,5,4.625,1.5,6,4.714285714285714,6,4.833333333333333,5.166666666666667
0,0,21.0,0,2.1,8,0,4,4,4,4,4,3,3,4,4,3,4,4,3,3,3,4,4,5,5,3,3,3,2,3,4,4,4,3,4,4,4,5,1,3,5,4,5,6,6,2,6,6,4,4,4,3,2,5,6,5,1,3,4,6,1,1,4,4,4.166666666666667,3.8333333333333335,4.0,4.5,2.0,0.5,5.0,3,4,4,3,4,4.0,3.5,6,3.7857142857142856,6,4.166666666666667,5.166666666666667
0,0,41.0,0,-5.0,6,0,1,1,1,1,2,1,1,2,2,6,2,5,5,5,5,5,6,2,3,1,1,3,1,5,4,2,1,4,5,5,1,1,1,1,4,5,6,1,3,3,2,6,6,6,3,2,3,5,5,6,6,4,2,3,1,5,5,4,4.833333333333333,5.0,2.0,1.8333333333333333,2.5,2.805555555555555,3.1666666666666665,6,6,6,2,2,1.625,5.833333333333333,2,1.9285714285714286,1,4.0,3.3333333333333335
1,0,26.0,0,-2.5,1,0,5,5,5,4,4,5,6,4,5,5,5,3,3,3,2,5,3,4,4,2,3,5,1,2,5,2,3,4,5,3,2,5,2,4,3,4,4,5,6,4,4,5,4,5,3,5,3,4,4,3,2,4,3,4,3,3,4,4,3.6666666666666665,3.8333333333333335,3.0,4.333333333333333,3.5,0.13888888888888928,3.6666666666666665,2,2,1,4,4,4.5,2.6666666666666665,4,4.0,5,3.8333333333333335,3.8333333333333335
1,0,19.0,0,-3.3,2,0,2,1,3,2,3,5,3,2,3,6,3,5,5,3,4,2,3,5,6,1,4,4,1,4,4,2,4,2,5,6,2,5,1,4,5,4,6,5,4,3,4,6,1,5,1,1,1,5,6,5,4,5,5,2,1,2,5,4,4.0,5.166666666666667,2.6666666666666665,3.3333333333333335,2.0,1.9166666666666674,4.666666666666667,4,2,4,2,2,2.25,3.6666666666666665,5,3.0714285714285716,3,5.0,4.833333333333333
1,0,46.0,0,-4.1,1,0,1,1,4,1,1,6,4,1,1,1,1,5,2,2,5,4,5,3,3,1,1,4,2,4,5,3,2,1,5,5,3,1,1,3,1,4,6,5,2,1,6,6,6,5,4,4,1,6,5,6,1,2,2,5,1,1,5,4,4.666666666666667,4.166666666666667,3.0,2.5,1.5,2.0833333333333335,4.666666666666667,3,1,3,2,5,1.5,2.5,6,2.4285714285714284,6,4.166666666666667,4.833333333333333
1,0,19.0,0,1.0,1,0,3,3,5,3,3,6,4,3,2,5,3,4,4,2,4,4,3,3,4,3,3,2,1,3,4,3,4,4,4,3,3,1,1,3,3,4,4,5,4,3,4,6,2,5,4,4,2,4,4,6,4,3,3,3,1,4,5,4,3.6666666666666665,4.0,3.5,3.1666666666666665,2.1666666666666665,0.8888888888888888,3.5,2,1,3,3,3,2.875,2.6666666666666665,3,2.9285714285714284,3,3.5,3.6666666666666665
1,0,34.0,0,-4.0,5,0,2,2,2,2,1,2,5,1,2,6,1,4,3,4,3,3,6,4,4,2,3,1,2,3,6,2,2,2,6,5,2,5,1,4,3,3,6,3,3,1,1,6,2,5,2,3,1,2,3,3,6,2,2,4,1,4,6,2,3.5,5.333333333333333,2.1666666666666665,3.3333333333333335,1.1666666666666667,2.1944444444444438,2.0,5,5,2,3,4,1.875,4.666666666666667,3,2.357142857142857,1,4.666666666666667,2.1666666666666665
1,0,31.0,0,-1.0,2,0,1,2,3,2,3,3,3,3,2,2,2,5,4,3,4,5,3,4,3,1,3,2,1,2,3,2,2,2,4,4,2,1,1,3,3,4,5,5,5,2,5,4,2,2,2,3,2,5,5,3,3,3,4,3,3,3,4,5,3.1666666666666665,3.3333333333333335,2.5,2.8333333333333335,2.0,0.8055555555555554,4.5,4,4,4,2,3,2.25,3.3333333333333335,4,2.7142857142857144,4,3.3333333333333335,4.666666666666667
0,0,18.0,0,-3.0,7,0,3,2,2,4,2,2,3,4,2,3,3,4,4,4,5,4,4,5,5,4,4,3,1,5,6,5,4,6,6,5,4,6,1,4,4,5,5,6,5,4,5,6,2,5,5,5,4,5,6,3,3,3,2,3,1,3,6,6,4.333333333333333,4.833333333333333,4.5,4.5,3.1666666666666665,0.5277777777777777,4.5,5,5,4,3,3,2.875,4.166666666666667,4,4.142857142857143,4,5.333333333333333,4.666666666666667
1,0,62.0,0,-4.1,2,0,1,1,2,1,1,6,6,2,2,6,2,5,6,4,5,5,6,5,5,4,6,4,2,5,5,4,3,5,6,6,5,5,1,5,5,6,6,4,5,5,4,6,6,6,5,4,4,5,6,6,6,5,5,3,2,3,6,4,5.666666666666667,5.666666666666667,4.5,4.333333333333333,3.5,1.5555555555555562,4.5,5,1,1,2,1,1.375,3.8333333333333335,4,4.0,1,5.333333333333333,4.666666666666667
1,0,,0,-2.0,3,0,2,2,4,2,2,4,4,2,2,3,2,5,4,4,4,4,4,4,4,2,3,3,1,2,3,2,3,3,3,4,2,3,1,4,2,4,5,4,5,2,5,6,4,5,4,4,3,4,4,4,2,5,3,3,1,4,4,4,3.5,3.8333333333333335,3.1666666666666665,3.5,2.1666666666666665,0.7222222222222228,3.6666666666666665,3,3,3,2,3,2.125,3.3333333333333335,3,3.142857142857143,5,3.3333333333333335,3.8333333333333335
1,0,24.0,0,-5.0,2,0,3,2,3,4,2,3,1,2,2,4,2,4,4,4,5,5,4,5,5,1,3,3,1,4,5,3,3,4,4,4,3,3,3,4,4,5,5,5,6,4,5,6,6,5,3,2,2,2,2,5,3,3,4,3,4,4,2,2,4.833333333333333,4.5,3.0,3.3333333333333335,3.3333333333333335,1.4444444444444433,2.8333333333333335,4,4,6,3,3,2.5,4.333333333333333,3,3.5,4,4.5,3.0
1,0,19.0,0,-3.5,2,0,2,2,4,3,2,5,4,1,1,5,1,2,2,4,3,5,2,5,5,2,4,5,1,4,5,1,1,5,5,5,1,3,1,4,5,5,5,4,5,3,3,6,6,5,1,5,2,4,5,6,4,4,2,3,1,2,6,1,5.166666666666667,4.833333333333333,2.1666666666666665,3.5,2.8333333333333335,2.1666666666666665,3.1666666666666665,3,2,3,5,5,2.125,3.1666666666666665,5,3.2142857142857144,3,4.833333333333333,3.3333333333333335
1,0,19.0,0,-4.0,3,0,2,2,2,3,4,4,4,3,3,4,3,4,4,4,4,4,4,5,3,2,1,3,1,3,5,5,2,2,5,6,4,3,1,4,6,4,5,4,2,2,5,6,4,3,2,2,1,6,6,3,3,3,4,3,1,2,5,4,4.0,4.166666666666667,3.3333333333333335,2.1666666666666665,1.6666666666666667,1.694444444444445,4.833333333333333,5,3,3,3,3,2.875,3.8333333333333335,5,2.4285714285714284,4,4.5,5.0
1,0,25.0,1,-3.5,2,0,1,2,4,2,1,3,3,1,1,4,1,5,4,3,6,3,4,4,5,2,3,3,2,5,6,3,2,3,4,6,2,2,1,3,5,6,5,4,3,1,4,4,2,6,3,2,1,4,6,2,3,5,3,5,2,3,5,3,3.8333333333333335,5.166666666666667,3.1666666666666665,2.8333333333333335,1.8333333333333333,1.8888888888888888,3.8333333333333335,3,4,4,2,3,1.5,3.6666666666666665,4,2.7142857142857144,4,5.0,4.0
1,0,39.0,1,-4.0,2,0,1,1,2,2,2,6,2,2,2,5,2,5,5,5,5,5,6,4,4,1,1,1,1,5,4,1,1,2,5,5,1,2,1,2,4,5,5,4,3,3,3,5,4,5,3,2,1,5,5,5,6,4,2,4,1,3,5,3,4.666666666666667,4.833333333333333,2.3333333333333335,2.1666666666666665,1.5,2.75,3.5,5,1,5,2,2,1.75,4.5,4,1.9285714285714286,1,4.5,3.6666666666666665
1,0,26.0,1,-4.7,5,0,1,1,2,1,2,2,2,3,2,6,3,4,4,5,2,4,6,4,4,1,3,1,1,4,3,2,1,3,5,4,2,4,1,4,4,5,6,4,4,2,2,6,5,5,1,3,1,2,5,5,5,4,4,3,2,1,5,3,4.666666666666667,4.5,2.3333333333333335,3.0,1.6666666666666667,2.2500000000000004,3.5,5,5,5,3,3,2.0,5.333333333333333,6,2.5,2,4.0,3.6666666666666665
1,0,23.0,1,-4.0,2,0,1,1,4,1,2,5,5,2,1,5,2,1,5,4,4,2,4,4,5,2,2,1,1,4,2,1,1,1,5,6,2,4,1,4,2,4,5,3,4,2,4,5,4,5,3,2,2,4,5,4,4,2,3,2,1,2,5,4,4.166666666666667,4.5,2.1666666666666665,2.5,1.3333333333333333,2.333333333333334,4.0,3,2,2,6,2,1.5,3.3333333333333335,5,2.2857142857142856,3,4.333333333333333,4.166666666666667
1,0,25.0,1,-5.0,5,0,1,1,1,1,1,1,2,1,1,6,1,5,5,4,3,2,6,4,4,1,1,2,1,4,4,3,3,3,5,5,3,4,1,3,3,4,6,1,3,1,2,6,5,4,1,1,1,5,6,2,4,3,1,1,1,4,5,4,4.0,4.5,2.0,2.1666666666666665,1.5,2.3611111111111116,3.3333333333333335,6,6,5,2,2,1.125,5.5,3,2.0,3,4.333333333333333,3.5
1,0,25.0,1,0.0,1,0,2,3,3,2,5,3,4,4,2,5,4,2,5,5,4,6,4,4,5,3,3,4,6,5,5,5,4,5,6,6,5,6,6,4,6,6,5,4,5,4,4,6,6,6,4,2,5,4,6,5,5,3,3,5,1,3,5,4,5.333333333333333,5.333333333333333,4.0,4.166666666666667,4.166666666666667,1.2222222222222214,4.0,4,4,3,5,2,3.0,4.166666666666667,4,3.9285714285714284,2,5.166666666666667,4.166666666666667
1,0,60.0,1,-4.1,5,0,1,1,2,1,2,2,5,1,2,6,2,6,5,2,4,4,5,2,2,2,1,2,1,4,4,1,1,3,6,5,2,4,2,1,2,5,5,4,4,4,2,5,6,4,3,2,2,4,6,5,4,2,4,4,1,5,5,1,4.666666666666667,4.0,2.3333333333333335,2.6666666666666665,2.3333333333333335,1.8888888888888893,3.0,5,5,2,1,2,1.5,4.166666666666667,2,2.5714285714285716,3,3.8333333333333335,3.1666666666666665
1,0,42.0,1,-4.6,5,0,1,1,3,1,1,6,6,1,1,5,1,1,6,4,5,5,6,4,5,5,1,2,1,6,6,6,1,2,5,6,5,4,1,5,4,5,6,3,4,4,4,5,6,5,5,3,1,6,6,6,4,1,4,1,1,4,6,6,5.333333333333333,5.333333333333333,4.166666666666667,2.3333333333333335,1.8333333333333333,2.555555555555555,4.666666666666667,4,1,1,6,1,1.0,3.5,3,2.642857142857143,3,5.333333333333333,4.833333333333333
1,0,59.0,1,-5.0,2,0,1,2,2,1,2,2,2,1,1,6,1,5,5,5,4,3,6,5,5,4,4,3,1,5,5,3,4,2,5,5,2,3,1,4,5,6,5,4,3,3,1,6,4,5,3,2,2,2,5,5,5,3,3,1,2,5,3,1,5.0,5.0,3.1666666666666665,2.8333333333333335,2.1666666666666665,2.277777777777778,2.1666666666666665,5,5,5,2,2,1.375,5.333333333333333,2,2.9285714285714284,2,5.0,2.3333333333333335
1,0,24.0,1,-3.5,2,0,4,3,2,4,4,3,3,4,4,6,4,3,5,5,4,4,6,4,5,3,1,6,3,6,5,5,1,3,5,6,4,3,2,2,3,4,5,6,3,1,4,6,6,5,4,2,1,4,5,6,4,2,5,2,1,5,5,1,5.166666666666667,5.0,4.0,2.0,2.3333333333333335,2.305555555555556,3.3333333333333335,5,4,4,4,2,3.625,5.0,2,2.5714285714285716,3,5.166666666666667,3.5
1,0,,1,-2.0,2,0,5,2,2,4,5,5,5,5,4,6,4,2,2,4,3,2,4,5,5,4,5,5,1,3,5,5,4,5,6,4,4,5,1,5,4,4,5,3,4,2,3,6,6,3,3,2,5,3,4,4,4,3,5,2,1,1,5,3,4.666666666666667,4.333333333333333,3.6666666666666665,3.6666666666666665,3.1666666666666665,1.0,3.8333333333333335,5,2,2,5,5,4.25,3.8333333333333335,6,3.7857142857142856,3,4.666666666666667,4.0
1,0,25.0,1,-4.5,2,0,3,2,2,1,1,6,1,1,1,6,1,4,5,4,5,2,6,5,6,1,1,1,4,6,6,2,1,5,6,6,2,5,1,5,5,6,5,3,1,1,3,5,5,6,1,1,1,4,6,5,6,2,3,1,1,2,2,1,5.5,5.833333333333333,1.8333333333333333,1.6666666666666667,1.6666666666666667,3.9444444444444438,3.5,5,1,6,3,2,1.5,4.666666666666667,5,2.0,1,5.833333333333333,3.6666666666666665
0,0,38.0,1,-3.0,7,0,6,1,2,1,3,2,4,2,2,5,2,5,5,4,4,4,5,5,5,1,2,3,1,5,6,2,2,2,6,4,3,3,1,4,6,5,6,4,2,1,4,6,6,4,3,2,1,4,6,6,5,4,3,3,2,4,5,3,5.5,5.0,2.8333333333333335,2.3333333333333335,1.6666666666666667,2.972222222222222,3.6666666666666665,5,5,3,2,2,2.375,4.5,3,2.2857142857142856,2,5.166666666666667,3.8333333333333335
0,0,23.0,1,-2.0,7,0,1,1,2,2,2,3,3,3,3,5,3,6,4,2,4,4,4,5,5,3,1,2,4,5,5,3,2,2,5,5,3,3,1,2,5,5,5,4,2,1,5,6,5,5,2,1,1,5,6,2,4,3,2,1,1,1,6,6,4.5,4.833333333333333,3.0,1.6666666666666667,1.3333333333333333,2.666666666666666,4.833333333333333,5,4,4,1,3,2.25,4.0,6,2.0,3,5.0,5.0
0,0,43.0,1,-4.0,6,0,1,1,2,1,1,1,3,2,2,6,2,6,6,4,5,3,5,4,5,2,2,3,1,5,6,2,2,3,6,6,3,4,3,3,3,5,6,4,5,1,2,6,5,6,4,2,4,5,5,5,5,2,2,5,4,6,5,2,5.0,5.666666666666667,2.8333333333333335,3.3333333333333335,3.0,2.277777777777778,2.6666666666666665,5,6,4,1,1,1.375,5.0,1,3.142857142857143,2,5.333333333333333,2.8333333333333335
1,0,51.0,1,-5.0,5,0,1,1,1,1,1,2,2,1,1,6,1,5,5,4,1,5,6,4,5,1,1,1,1,5,5,1,1,1,6,6,1,2,1,3,5,6,6,4,2,1,1,6,5,6,2,2,1,6,6,5,6,1,5,1,1,4,6,1,5.166666666666667,5.666666666666667,1.6666666666666667,1.5,1.0,4.027777777777778,3.5,6,5,5,2,2,1.125,5.333333333333333,3,1.5,1,5.166666666666667,3.6666666666666665
1,0,32.0,1,-5.0,3,0,1,1,3,1,1,4,4,1,1,6,1,6,6,5,5,4,6,6,6,1,1,3,1,3,5,3,1,4,4,6,3,4,1,1,6,6,6,4,2,3,3,6,6,5,4,2,2,4,4,5,6,3,2,1,3,5,6,3,5.0,5.666666666666667,3.0,1.8333333333333333,2.6666666666666665,2.833333333333334,2.8333333333333335,4,3,3,1,1,1.0,4.5,2,2.2142857142857144,1,5.0,3.0
1,0,22.0,1,-5.0,2,0,1,1,3,1,1,3,1,1,1,6,1,4,6,6,1,1,6,3,6,1,2,5,1,6,6,1,1,1,4,6,1,1,1,5,1,6,6,3,4,1,3,6,3,6,1,2,6,4,3,1,3,4,4,1,1,3,5,1,3.8333333333333335,5.5,1.8333333333333333,1.8333333333333333,2.5,2.6111111111111116,3.0,4,4,6,3,1,1.0,5.333333333333333,4,2.5714285714285716,4,5.166666666666667,3.1666666666666665
1,0,50.0,1,-3.0,2,0,1,2,5,2,2,3,4,1,1,5,1,6,5,4,5,4,4,5,5,2,4,4,2,4,3,4,3,4,5,5,3,4,1,5,3,6,5,4,4,2,4,6,5,6,3,1,1,5,5,5,5,1,4,3,3,4,5,3,5.0,4.833333333333333,2.8333333333333335,3.1666666666666665,2.5,2.0833333333333326,3.8333333333333335,2,4,3,1,2,1.5,3.6666666666666665,3,3.2142857142857144,2,4.5,4.0
1,0,50.0,1,-3.8,2,0,1,1,3,1,2,2,2,2,1,5,2,3,6,4,5,4,6,5,5,2,3,2,1,4,5,3,2,3,6,6,4,4,1,4,4,5,6,5,5,1,5,6,4,5,5,4,1,6,6,5,6,4,5,4,2,4,6,4,4.833333333333333,5.5,3.8333333333333335,3.6666666666666665,1.6666666666666667,2.1111111111111107,4.666666666666667,4,5,5,4,1,1.375,4.833333333333333,3,2.7857142857142856,1,5.166666666666667,4.833333333333333
1,0,30.0,1,-4.2,3,0,1,1,3,1,2,5,5,2,1,4,2,6,4,2,5,5,3,4,6,1,3,1,1,1,5,2,3,1,5,6,2,4,1,5,5,4,6,5,2,1,4,5,2,6,2,2,2,5,5,3,6,1,4,2,1,2,4,3,3.1666666666666665,5.833333333333333,2.1666666666666665,2.6666666666666665,1.1666666666666667,2.5,4.166666666666667,4,2,2,1,3,1.625,2.8333333333333335,5,2.2857142857142856,1,4.5,4.333333333333333
1,0,34.0,1,-4.0,2,0,1,2,2,1,1,4,3,1,1,5,1,5,3,4,5,5,4,4,5,3,4,3,1,5,6,6,3,3,6,6,6,5,1,4,4,4,6,5,6,4,5,6,5,6,5,4,1,4,4,5,6,4,2,4,1,5,5,1,4.833333333333333,5.833333333333333,4.833333333333333,4.333333333333333,2.1666666666666665,1.5555555555555558,2.8333333333333335,5,3,4,2,4,1.5,4.166666666666667,2,3.357142857142857,1,5.333333333333333,3.0
1,0,61.0,1,-5.0,2,0,2,1,2,1,3,6,3,4,4,6,4,5,4,4,2,2,5,5,5,2,2,3,1,3,6,2,1,1,6,6,2,4,1,4,3,6,6,3,2,1,4,6,6,3,4,4,1,5,6,4,4,2,4,4,1,2,4,1,5.0,5.0,2.5,2.8333333333333335,1.3333333333333333,2.7777777777777777,4.0,5,1,4,2,3,2.75,4.166666666666667,5,2.2857142857142856,3,5.166666666666667,4.166666666666667
1,0,28.0,1,-2.0,2,0,1,1,5,1,3,5,5,2,4,5,4,1,3,3,4,3,3,5,5,2,3,2,3,4,3,3,2,3,5,5,2,3,1,2,2,5,5,2,4,2,4,5,2,5,2,3,2,3,5,3,3,4,2,4,1,5,5,4,4.0,4.333333333333333,2.5,3.1666666666666665,1.8333333333333333,1.6666666666666665,3.1666666666666665,2,2,2,6,4,2.5,2.8333333333333335,2,2.5714285714285716,4,4.5,3.3333333333333335
1,0,22.0,1,-4.0,2,0,1,1,3,1,1,1,1,1,1,4,1,5,5,3,5,6,5,4,5,1,1,1,1,5,6,1,1,1,4,6,1,4,1,4,5,4,6,4,3,3,3,5,5,2,1,1,1,4,5,3,4,3,1,4,1,3,5,4,4.166666666666667,4.833333333333333,1.8333333333333333,2.3333333333333335,1.3333333333333333,2.666666666666667,3.3333333333333335,4,6,6,2,2,1.125,4.666666666666667,4,2.2857142857142856,3,5.0,3.5
1,0,25.0,1,-4.0,2,0,1,2,1,1,2,2,5,1,1,6,1,5,4,5,4,4,5,5,6,2,3,4,1,5,6,2,3,4,6,5,3,5,4,3,3,6,6,2,4,4,3,6,4,4,3,4,2,2,4,5,5,5,2,2,1,4,4,4,5.166666666666667,5.333333333333333,2.8333333333333335,3.5,3.1666666666666665,2.0833333333333335,2.8333333333333335,6,5,2,2,3,1.5,4.833333333333333,3,2.9285714285714284,2,5.5,3.0
1,0,23.0,1,-4.3,5,0,1,1,2,1,1,1,1,1,1,6,1,6,6,6,4,2,6,5,5,1,2,1,1,4,5,4,3,2,6,6,2,1,1,3,6,6,6,1,2,1,1,6,2,6,2,1,1,3,5,3,6,2,1,1,1,2,3,3,4.333333333333333,5.666666666666667,2.0,1.6666666666666667,1.1666666666666667,3.3888888888888884,2.8333333333333335,5,6,6,1,1,1.0,5.833333333333333,5,1.5,1,5.166666666666667,3.0
1,0,41.0,1,-4.7,2,0,1,1,4,2,2,3,4,1,1,5,2,5,4,3,1,5,5,4,4,2,3,1,4,5,5,5,2,4,5,5,2,4,1,4,4,4,4,3,2,1,5,6,5,6,3,5,1,5,5,3,4,3,6,1,1,1,6,5,4.333333333333333,4.666666666666667,3.0,2.8333333333333335,1.5,2.0555555555555554,5.166666666666667,3,4,3,2,3,1.625,3.8333333333333335,6,2.2857142857142856,3,4.666666666666667,5.333333333333333
1,0,23.0,1,-3.1,3,0,1,2,3,1,2,2,5,2,2,5,2,5,6,2,6,5,4,3,4,2,2,2,1,4,5,3,2,3,5,6,2,3,1,3,4,5,5,4,5,3,6,6,5,5,1,1,1,4,4,3,4,2,3,2,1,4,6,3,4.166666666666667,4.833333333333333,2.3333333333333335,2.5,1.8333333333333333,2.2777777777777777,3.6666666666666665,4,5,2,2,1,1.625,3.6666666666666665,3,2.5714285714285716,3,4.5,3.8333333333333335
1,0,28.0,1,-3.4,3,0,1,1,3,2,2,4,4,3,2,5,2,5,4,4,3,4,5,4,4,1,2,1,4,5,5,2,2,2,5,5,3,4,1,3,6,6,6,2,4,1,1,6,3,4,2,3,1,4,6,5,6,4,2,4,2,5,5,5,4.666666666666667,5.0,2.3333333333333335,3.1666666666666665,1.3333333333333333,2.5555555555555562,3.1666666666666665,4,3,3,2,3,2.0,4.0,2,2.142857142857143,1,4.666666666666667,3.3333333333333335
1,0,25.0,1,1.0,5,0,1,1,5,1,1,4,2,1,1,2,1,6,5,3,5,4,2,4,6,1,1,2,4,4,6,1,2,2,6,6,1,4,1,5,2,5,4,2,3,2,5,6,4,5,2,2,1,3,5,3,3,6,2,3,1,6,3,5,4.333333333333333,5.0,2.1666666666666665,2.5,1.5,2.6111111111111107,3.3333333333333335,2,3,5,1,2,1.125,2.8333333333333335,1,2.357142857142857,4,5.333333333333333,3.5
1,0,56.0,1,-2.0,2,0,2,3,5,2,3,3,3,3,1,5,2,5,4,3,3,4,6,2,4,4,4,2,1,4,4,2,2,2,3,4,2,4,2,4,4,5,6,3,5,2,5,5,5,5,3,1,1,5,5,5,3,2,2,5,2,4,5,2,4.0,4.333333333333333,2.6666666666666665,3.5,1.8333333333333333,1.4999999999999996,3.5,2,4,4,2,3,2.375,4.0,3,3.142857142857143,4,3.5,3.6666666666666665
1,0,59.0,1,-3.0,2,0,1,1,2,2,2,2,4,2,2,5,2,5,4,3,2,2,6,4,4,4,2,3,4,5,5,4,3,5,6,5,4,3,2,3,3,5,6,1,4,2,3,6,3,5,4,1,2,3,5,2,5,4,3,5,2,6,2,1,4.166666666666667,5.0,3.5,3.0,2.6666666666666665,1.5277777777777786,2.5,5,5,3,2,3,1.875,4.5,1,2.9285714285714284,2,4.833333333333333,2.6666666666666665
1,0,50.0,1,-2.1,3,0,2,2,5,2,4,2,2,3,3,4,3,4,4,3,2,2,5,4,5,3,4,4,2,5,5,4,4,4,5,5,4,4,3,4,4,4,4,4,5,4,5,6,5,6,5,2,2,5,6,5,3,3,4,5,4,3,5,2,4.666666666666667,4.666666666666667,3.8333333333333335,4.0,3.5,0.8888888888888888,4.166666666666667,2,5,5,3,3,2.75,4.0,4,3.9285714285714284,4,4.833333333333333,4.333333333333333
1,0,23.0,1,-5.0,5,0,2,2,1,1,1,2,1,1,1,6,1,4,6,5,3,2,6,5,5,1,2,1,1,4,5,3,1,1,4,6,1,5,1,4,5,6,6,2,2,1,4,6,4,4,2,1,1,3,6,6,3,4,4,1,1,2,6,1,4.833333333333333,4.833333333333333,2.1666666666666665,2.0,1.0,3.1111111111111107,3.6666666666666665,6,5,6,3,1,1.25,5.666666666666667,5,1.9285714285714286,4,4.833333333333333,3.8333333333333335
1,0,25.0,1,-3.5,2,0,2,3,3,2,3,3,4,3,2,5,1,5,6,3,4,2,5,5,5,3,4,4,2,5,5,3,3,4,6,5,3,5,1,4,3,6,6,4,3,1,4,6,5,6,2,3,4,3,5,5,4,3,4,2,1,2,4,3,5.333333333333333,5.166666666666667,3.0,3.3333333333333335,2.5,2.3055555555555554,3.8333333333333335,4,4,3,2,1,2.125,4.0,5,3.2142857142857144,3,5.166666666666667,4.0
1,0,21.0,1,-3.0,2,0,4,3,3,4,4,5,3,4,4,5,5,4,5,4,4,3,5,4,4,2,2,2,2,4,3,2,3,3,3,4,2,4,1,3,4,5,5,5,4,2,4,5,2,4,4,4,1,4,5,2,4,2,4,4,1,4,4,3,3.3333333333333335,4.0,2.8333333333333335,3.5,1.6666666666666667,1.0000000000000004,3.6666666666666665,4,2,4,3,2,3.75,4.0,3,2.7857142857142856,3,3.6666666666666665,3.8333333333333335
1,0,29.0,1,-2.0,3,0,2,2,5,2,3,5,4,3,3,4,3,4,4,3,2,5,4,3,5,1,4,4,1,4,6,2,3,2,5,5,2,4,1,2,3,5,5,3,3,1,4,6,5,5,2,2,1,2,4,1,4,4,2,2,1,5,5,3,3.8333333333333335,5.0,2.3333333333333335,3.0,1.6666666666666667,2.0833333333333335,2.6666666666666665,2,2,3,3,3,2.625,3.0,2,2.4285714285714284,3,4.666666666666667,2.8333333333333335
1,0,30.0,1,-4.0,2,0,1,1,2,1,2,4,3,2,2,5,2,5,4,5,4,5,4,4,4,1,4,4,2,4,4,2,1,3,4,5,2,4,1,4,3,4,6,3,5,4,4,6,5,6,3,3,2,4,6,5,6,4,4,4,1,6,5,5,4.333333333333333,5.166666666666667,2.5,3.5,2.5,1.9166666666666665,3.8333333333333335,5,3,4,2,3,1.75,4.333333333333333,1,2.9285714285714284,1,4.166666666666667,4.0
0,0,27.0,1,-3.0,7,0,3,3,4,3,3,4,1,2,1,3,2,5,6,2,3,4,3,4,4,2,2,3,1,3,3,2,2,2,3,5,2,3,1,4,3,5,5,1,5,2,5,5,4,6,3,2,1,4,5,5,3,1,5,2,1,5,6,5,4.0,4.333333333333333,1.8333333333333333,2.6666666666666665,1.6666666666666667,2.1111111111111103,4.166666666666667,3,3,6,2,1,2.25,3.3333333333333335,2,2.4285714285714284,4,3.6666666666666665,4.333333333333333
